frame,axis_0_2,axis_1_3,tenzo_0,tenzo_1,tenzo_2,tenzo_3,mean_tenzo_0_2,mean_tenzo_1_3,correct_force_X(N),correct_force_Y(N)
1,0.06,0.06,-1823.9666666666667,4270.466666666666,463.76666666666665,3036.8333333333335,-680.1,3653.6499999999996,-0.015520183448376067,0.0715069967707212
2,0.12,0.12,705.5,18345.0,2511.4333333333334,17173.2,1608.4666666666667,17759.1,0.03670592227211384,0.34757021234954494
3,0.18,0.18,1927.103448275862,30603.241379310344,3353.4137931034484,29298.03448275862,2640.2586206896553,29950.637931034482,0.06025187199567683,0.5861755148455716
4,0.26,0.26,3838.8846153846152,45939.066666666666,5155.366666666667,43722.96666666667,4497.125641025641,44831.01666666666,0.1026264004398085,0.8774051603222754
5,0.32,0.32,5822.758620689655,63669.107142857145,6758.7037037037035,61176.75862068965,6290.731162196679,62422.9328817734,0.14355727343288993,1.221703354178949
6,0.38,0.38,7026.7,79289.41379310345,7967.653846153846,75972.66666666667,7497.176923076922,77631.04022988505,0.1710889004427076,1.519347103041101
7,0.46,0.46,9421.2,99576.3,10105.666666666666,95757.13333333333,9763.433333333334,97666.71666666667,0.2228058762230895,1.9114730730338914
8,0.52,0.52,11960.272727272728,122877.2,12528.034482758621,117648.41379310345,12244.153605015676,120262.80689655172,0.27941701238044175,2.3537098913113166
9,0.58,0.58,14142.0,140428.55172413794,14487.633333333333,134718.86666666667,14314.816666666666,137573.7091954023,0.326670461250607,2.69250825316376
10,0.66,0.66,17087.137931034482,160029.0344827586,16922.206896551725,154090.5172413793,17004.6724137931,157059.77586206896,0.3880541616550636,3.073877597848497
11,0.72,0.72,20331.266666666666,183465.2,20030.36,176709.4,20180.81333333333,180087.3,0.4605351052356521,3.5245581759467655
12,0.78,0.78,22885.85714285714,199380.3103448276,22191.035714285714,192350.93103448275,22538.446428571428,195865.6206896552,0.5143373374692324,3.8333617905794144
13,0.86,0.86,26758.931034482757,223149.89655172414,25619.52,215557.75862068965,26189.22551724138,219353.8275862069,0.5976497344485778,4.293058569061687
14,0.92,0.92,30724.344827586207,248586.33333333334,29604.137931034482,239669.86666666667,30164.241379310344,244128.1,0.6883613583120024,4.77792543301693
15,0.98,0.98,33306.65517241379,262375.4482758621,32006.206896551725,255901.2068965517,32656.431034482757,259138.3275862069,0.745234230884302,5.071696400552048
16,1.06,1.06,37123.75862068965,287268.6206896552,35584.137931034486,277033.2,36353.94827586207,282150.9103448276,0.8296132132247525,5.522084555139007
17,1.12,1.12,40893.42857142857,308618.7931034483,38793.10344827586,298294.5172413793,39843.26600985222,303456.6551724138,0.9092409905239716,5.9390675246582605
18,1.18,1.18,43405.954545454544,323862.6551724138,41209.96551724138,312970.0,42307.96003134796,318416.3275862069,0.9654864005485705,6.231849057367784
19,1.26,1.26,47580.46666666667,347683.3,45137.44827586207,336423.93333333335,46358.957471264366,342053.6166666667,1.0579319576966435,6.694463580911375
20,1.32,1.32,52321.04,373671.6896551724,49409.137931034486,361472.2413793103,50865.08896551724,367571.9655172414,1.1607638756988632,7.193893052495183
21,1.38,1.38,55461.5,391108.0,52756.153846153844,377677.7,54108.82692307692,384392.85,1.2347874136488513,7.523101086211958
22,1.46,1.46,60661.269230769234,416541.1034482759,57260.89655172414,402861.6206896552,58961.08289124668,409701.36206896557,1.3455180455624995,8.018423761013123
23,1.52,1.52,66426.26666666666,444580.51851851854,62835.31034482759,430991.2068965517,64630.78850574713,437785.86270753515,1.4749032407328198,8.568076381398084
24,1.58,1.58,69524.93103448275,461969.8965517241,65795.03448275862,446604.6551724138,67659.9827586207,454287.275862069,1.5440307962472504,8.891031918232096
25,1.66,1.66,75264.61538461539,491606.275862069,71947.33333333333,475330.4,73605.97435897436,483468.3379310345,1.6797209600760874,9.46214576633789
26,1.72,1.72,83092.72413793103,526264.7931034482,79197.31034482758,509642.8275862069,81145.0172413793,517953.8103448276,1.8517652602673806,10.137074280161025
27,1.78,1.78,87044.73333333334,544010.2142857143,83012.5,526116.2666666667,85028.61666666667,535063.2404761906,1.9403907205239133,10.471929552327833
28,1.86,1.86,92982.72413793103,569406.3793103448,89347.36,552158.5769230769,91165.04206896551,560782.4781167109,2.080426668121256,10.97529069608985
29,1.92,1.92,102852.0,608038.6206896552,97954.93103448275,588443.5862068966,100403.46551724138,598241.103448276,2.291251586061295,11.708407935184969
30,1.98,1.98,107170.53333333334,629363.9666666667,102948.61538461539,608442.1,105059.57435897437,618903.0333333333,2.3975060536091584,12.112790553544052
31,1.92,1.92,103812.03448275862,611531.4444444445,101861.28,592584.8620689656,102836.65724137932,602058.153256705,2.346778099697071,11.783112892782171
32,1.86,1.86,76700.27586206897,479322.4482758621,73238.8275862069,463550.1724137931,74969.55172413794,471436.3103448276,1.71083839994286,9.226662302472405
33,1.8,1.8,56604.96666666667,360266.8333333333,53744.933333333334,353941.63333333336,55174.95,357104.23333333334,1.259116814813964,6.989025018755912
34,1.72,1.72,40229.31034482759,269954.2068965517,38441.75862068965,261697.06896551725,39335.53448275862,265825.6379310345,0.8976543320281376,5.20257633684381
35,1.66,1.66,27193.833333333332,198930.23333333334,25919.966666666667,191458.2,26556.9,195194.21666666667,0.606040229113628,3.8202214828587273
36,1.6,1.6,19359.41379310345,157734.9655172414,19252.24,151465.93103448275,19305.826896551727,154600.4482758621,0.44056752691821144,3.025745146802272
37,1.52,1.52,13229.566666666668,124883.23333333334,13211.166666666666,119207.26666666666,13220.366666666667,122045.25,0.30169462714521783,2.388594774439769
38,1.46,1.46,8440.862068965518,96843.68965517242,8923.827586206897,92743.10344827586,8682.344827586207,94793.39655172414,0.1981349573389163,1.8552382141447137
39,1.4,1.4,5679.3,80615.36666666667,6692.9,77035.2,6186.1,78825.28333333333,0.1411695439347143,1.542720096552174
40,1.32,1.32,3762.2,64934.51724137931,4620.733333333334,61587.96666666667,4191.466666666667,63261.24195402299,0.09565112716426998,1.2381102251496818
41,1.26,1.26,1744.5833333333333,50880.57142857143,3191.551724137931,48154.68965517241,2468.067528735632,49517.63054187192,0.05632239495509069,0.9691286924722952
42,1.2,1.2,611.0344827586207,41369.0,2232.7586206896553,39005.066666666666,1421.8965517241381,40187.03333333333,0.03244830955355385,0.7865159669895946
43,1.12,1.12,-768.1034482758621,29811.793103448275,1002.6551724137931,27968.689655172413,117.27586206896552,28890.241379310344,0.0026762871539138264,0.5654220839477512
44,1.06,1.06,-1863.5,20702.103448275862,216.48275862068965,18512.703703703704,-823.5086206896551,19607.40357598978,-0.0187928317371307,0.38374407624992235
45,1.0,1.0,-2208.233333333333,15235.6,-208.24137931034483,13583.133333333333,-1208.237356321839,14409.366666666667,-0.027572512011903926,0.28201128616629156
46,0.92,0.92,-3045.0344827586205,9547.8,-613.9310344827586,8125.133333333333,-1829.4827586206895,8836.466666666667,-0.04174960745395414,0.17294190560067849
47,0.86,0.86,-3226.259259259259,5692.517241379311,-975.3666666666667,4285.0,-2100.812962962963,4988.758620689656,-0.04794148298178453,0.09763692378294658
48,0.8,0.8,-3596.6206896551726,4581.6551724137935,-918.5714285714286,3308.2413793103447,-2257.5960591133007,3944.948275862069,-0.0515193427286712,0.07720810795306916
49,0.72,0.72,-3775.9,2140.1666666666665,-1155.3333333333333,812.7241379310345,-2465.616666666667,1476.4454022988505,-0.05626646519635373,0.02889608381052648
50,0.66,0.66,-4030.4333333333334,-507.7241379310345,-1545.148148148148,-1506.9655172413793,-2787.7907407407406,-1007.3448275862069,-0.06361862036756433,-0.01971513509318342
51,0.6,0.6,-4538.137931034483,-2743.5172413793102,-1868.344827586207,-3399.9285714285716,-3203.241379310345,-3071.722906403941,-0.07309938808458423,-0.060117876629884354
52,0.52,0.52,-4786.3,-5219.466666666666,-2257.133333333333,-5724.033333333334,-3521.7166666666667,-5471.75,-0.08036713530344086,-0.10708973480771113
53,0.46,0.46,-5532.766666666666,-7672.1,-2787.551724137931,-7396.9,-4160.159195402299,-7534.5,-0.09493667679325431,-0.1474606125844016
54,0.4,0.4,-5653.035714285715,-9360.172413793103,-3039.6,-10078.0,-4346.317857142857,-9719.08620689655,-0.0991848999673723,-0.19021599387213134
55,0.32,0.32,-6017.586206896552,-12093.758620689656,-3724.862068965517,-12025.724137931034,-4871.224137931034,-12059.741379310344,-0.11116349395507603,-0.23602586122537125
56,0.26,0.26,-6636.3448275862065,-14934.633333333333,-4349.535714285715,-15027.8,-5492.94027093596,-14981.216666666667,-0.12535133168048615,-0.2932031836122256
57,0.2,0.2,-7070.533333333334,-16812.333333333332,-4907.586206896552,-16967.733333333334,-5989.059770114943,-16890.033333333333,-0.1366729985523789,-0.3305613726065825
58,0.12,0.12,-8067.758620689655,-19295.41379310345,-5680.285714285715,-19044.48275862069,-6874.022167487685,-19169.94827586207,-0.15686823271226663,-0.3751824694365803
59,0.06,0.06,-8394.464285714286,-21170.10714285714,-5868.448275862069,-21212.633333333335,-7131.4562807881775,-21191.370238095238,-0.16274299328320277,-0.4147445002073635
60,0.0,0.0,-8493.933333333332,-21938.344827586207,-5705.333333333333,-21918.8,-7099.633333333333,-21928.572413793103,-0.16201677951704013,-0.42917256901444567
61,0.08,0.08,-7126.172413793103,-17034.655172413793,-4813.76,-16682.724137931036,-5969.966206896552,-16858.689655172413,-0.13623727497668034,-0.32994793336280287
62,0.14,0.14,-4042.4333333333334,-3118.7,-1788.8333333333333,-3665.4,-2915.633333333333,-3392.05,-0.0665360449956382,-0.06638712202759565
63,0.2,0.2,-2788.6153846153848,3790.0666666666666,-355.0344827586207,2706.2,-1571.8249336870026,3248.133333333333,-0.03586974168439028,0.06357047330136674
64,0.28,0.28,-1323.7666666666667,7830.551724137931,866.1666666666666,6559.133333333333,-228.8,7194.842528735632,-0.005221317413598653,0.14081304489158689
65,0.34,0.34,-373.39285714285717,10657.896551724138,1732.2857142857142,9196.0,679.4464285714286,9926.948275862069,0.015505268658686247,0.19428414279013737
66,0.4,0.4,74.25925925925925,12751.655172413793,2126.153846153846,11498.689655172413,1100.2065527065527,12125.172413793103,0.025107201189694353,0.23730643729901366
67,0.48,0.48,734.2,15438.448275862069,2558.1,14011.533333333333,1646.15,14724.9908045977,0.03756587264158839,0.288188488200366
68,0.54,0.54,939.6206896551724,19564.206896551725,2980.1785714285716,18006.0,1959.899630541872,18785.103448275862,0.04472577827733323,0.3676505225222793
69,0.6,0.6,1416.8275862068965,23950.88888888889,3421.6071428571427,21987.689655172413,2419.2173645320195,22969.28927203065,0.055207612555556264,0.4495408410222263
70,0.68,0.68,1998.44,30077.933333333334,3843.714285714286,28313.033333333333,2921.077142857143,29195.483333333334,0.06666027514189249,0.571396092246469
71,0.74,0.74,2803.0333333333333,39294.23333333333,4501.62962962963,37499.63333333333,3652.331481481481,38396.933333333334,0.0833478232713891,0.7514812277783215
72,0.8,0.8,3458.206896551724,47860.75862068965,5023.206896551724,45591.0,4240.706896551724,46725.879310344826,0.09677481103554815,0.9144902497376421
73,0.88,0.88,4111.366666666667,59577.1,5908.206896551724,56231.75,5009.786781609195,57904.425,0.11432555490049144,1.1332698894216655
74,0.94,0.94,5884.535714285715,74494.86206896552,7144.068965517241,70462.96551724138,6514.302339901478,72478.91379310345,0.14865926680408234,1.418512844566072
75,1.0,1.0,7250.275862068966,86776.8,8231.5,82964.33333333333,7740.887931034483,84870.56666666667,0.17665049366707164,1.6610346739733177
76,1.08,1.08,8923.266666666666,101342.93333333333,9713.653846153846,97007.86666666667,9318.460256410257,99175.4,0.21265139337728078,1.941000097856933
77,1.14,1.14,11062.896551724138,118594.35714285714,11436.07142857143,113837.10344827586,11249.483990147783,116215.73029556649,0.25671821089055014,2.274502990421108
78,1.2,1.2,13141.344827586207,133532.57692307694,13480.28,128279.74074074074,13310.812413793104,130906.15883190883,0.3037586391839294,2.5620150471065433
79,1.28,1.28,16420.566666666666,152763.4,16125.4,147136.53333333333,16272.983333333334,149949.96666666667,0.371356692524187,2.934728773200248
80,1.34,1.34,20461.793103448275,178555.4827586207,20089.785714285714,171986.41379310345,20275.789408866993,175270.9482758621,0.462702501376645,3.4302954941943846
81,1.4,1.4,24286.58620689655,198758.7,23528.8,192034.63333333333,23907.693103448277,195396.6666666667,0.5455841534965337,3.824183710082526
82,1.48,1.48,29194.344827586207,223881.22222222222,28244.55172413793,216674.55172413794,28719.44827586207,220277.88697318008,0.6553905392994075,4.3111436925957545
83,1.54,1.54,35718.8275862069,257794.3448275862,34686.724137931036,249196.06896551725,35202.77586206897,253495.2068965517,0.803342948494891,4.961252703719576
84,1.6,1.6,41698.03333333333,284859.5,40301.46666666667,275509.63333333336,40999.75,280184.56666666665,0.9356324677805568,5.4836004827608695
85,1.68,1.68,48742.92857142857,319420.8214285714,47300.48275862069,309577.8965517241,48021.70566502463,314499.35899014777,1.0958766084768452,6.155188550545998
86,1.74,1.74,58253.4,366500.8,56383.76666666667,354960.5,57318.583333333336,360730.65,1.3080354776273553,7.059999021430669
87,1.8,1.8,65955.0,405685.3103448276,64001.137931034486,392488.48148148146,64978.06896551725,399086.8959131545,1.4828283347537998,7.810683939977581
88,1.88,1.88,76374.9,459063.3333333333,74488.0,444465.1,75431.45,451764.2166666667,1.7213791233304025,8.84165215122158
89,1.94,1.94,89068.72413793103,526712.448275862,86188.37931034483,510163.8620689655,87628.55172413793,518438.1551724138,1.9997223909338795,10.146553580045284
90,2.0,2.0,99303.18518518518,577564.0666666667,95476.83333333333,559696.0666666667,97390.00925925926,568630.0666666667,2.2224831785660157,11.128878885735721
91,1.92,1.92,97728.41379310345,576758.275862069,93841.0,558042.5172413794,95784.70689655172,567400.3965517242,2.1858494671127993,11.104812536485452
92,1.86,1.86,67939.86666666667,428913.3333333333,65015.03333333333,414260.73333333334,66477.45,421587.0333333333,1.5170448745482246,8.251042828717749
93,1.8,1.8,49340.89655172414,324967.0689655172,47258.93103448276,314409.0689655172,48299.91379310345,319688.0689655172,1.102225441272923,6.256738799599123
94,1.72,1.72,34753.44827586207,242839.1379310345,33675.137931034486,234635.55172413794,34214.293103448275,238737.3448275862,0.7807853338068304,4.67242087929516
95,1.66,1.66,23095.766666666666,180572.37931034484,22612.233333333334,173639.76666666666,22854.0,177106.07298850577,0.5215384098355927,3.4662114294648356
96,1.6,1.6,16727.827586206895,145782.4827586207,16778.275862068964,139945.4827586207,16753.051724137928,142863.9827586207,0.38231206598846285,2.7960462424624857
97,1.52,1.52,11528.433333333332,115817.5172413793,11896.233333333334,109707.03703703704,11712.333333333332,112762.27713920816,0.26728063805596713,2.2069141234799523
98,1.46,1.46,7129.551724137931,88907.3448275862,7961.206896551724,85230.89655172414,7545.379310344828,87069.12068965517,0.17218890028544775,1.7040634247901982
99,1.4,1.4,4579.5,72567.68965517242,5823.5,69134.03333333334,5201.5,70850.86149425288,0.11870053551937672,1.3866496035669416
100,1.32,1.32,2697.9333333333334,56618.933333333334,4025.133333333333,54007.566666666666,3361.5333333333333,55313.25,0.07671168063691285,1.082557001663568
101,1.26,1.26,829.6206896551724,42571.31034482759,2671.6666666666665,40628.31034482759,1750.6436781609195,41599.81034482759,0.03995046469312939,0.8141659721073997
102,1.2,1.2,346.6,34946.6,2153.633333333333,33574.36666666667,1250.1166666666666,34260.48333333334,0.028528216436610878,0.670525165541312
103,1.12,1.12,-339.3666666666667,26138.8,1375.3666666666666,24402.6,518.0,25270.699999999997,0.011820989598968979,0.4945826401800567
104,1.06,1.06,-1051.4827586206898,18243.03846153846,852.8928571428571,16247.931034482759,-99.29495073891633,17245.48474801061,-0.002265954787480438,0.33751804967238697
105,1.0,1.0,-1426.8076923076924,13903.166666666666,586.7666666666667,12220.533333333333,-420.02051282051286,13061.849999999999,-0.009585054272982431,0.2556385164888932
106,0.92,0.92,-2073.1428571428573,10093.466666666667,510.7857142857143,8480.433333333332,-781.1785714285716,9286.95,-0.017826841250568704,0.18175848908895198
107,0.86,0.86,-2130.6,6907.172413793103,215.26666666666668,6203.8,-957.6666666666666,6555.486206896552,-0.021854377810706482,0.12829995512078585
108,0.8,0.8,-2764.5333333333333,5054.933333333333,-67.07142857142857,3974.233333333333,-1415.8023809523809,4514.583333333333,-0.03230923787535446,0.08835665590240402
109,0.72,0.72,-3254.8214285714284,2729.0344827586205,-468.7586206896552,1555.6,-1861.790024630542,2142.31724137931,-0.042486873584212034,0.041928119021025737
110,0.66,0.66,-3556.551724137931,457.55172413793105,-808.8518518518518,-63.13793103448276,-2182.7017879948917,197.20689655172413,-0.049810222265518546,0.0038596124190571316
111,0.6,0.6,-3955.6785714285716,-1103.7666666666667,-1048.3214285714287,-1947.3,-2502.0,-1525.5333333333333,-0.05709674898961464,-0.029856802687803764
112,0.52,0.52,-3808.9310344827586,-2853.8275862068967,-1241.5172413793102,-3482.1,-2525.2241379310344,-3167.9637931034486,-0.05762673411109684,-0.06200144423335842
113,0.46,0.46,-4505.833333333333,-4754.142857142857,-1539.8846153846155,-5723.827586206897,-3022.858974358974,-5238.985221674877,-0.06898298165067078,-0.10253420533662544
114,0.4,0.4,-4567.896551724138,-6196.206896551724,-1682.7857142857142,-6633.793103448276,-3125.3411330049257,-6415.0,-0.07132166993529179,-0.1255504452490459
115,0.32,0.32,-4830.266666666666,-8016.933333333333,-2052.633333333333,-8421.966666666667,-3441.45,-8219.45,-0.07853541439260964,-0.1608660338584989
116,0.26,0.26,-5334.8,-10238.896551724138,-2479.793103448276,-10629.5,-3907.296551724138,-10434.198275862069,-0.08916623918536369,-0.20421172865959622
117,0.2,0.2,-5590.5,-12179.266666666666,-3025.75,-12390.833333333334,-4308.125,-12285.05,-0.09831332203872245,-0.2404354633525785
118,0.12,0.12,-6509.724137931034,-14992.857142857143,-3864.7586206896553,-15467.392857142857,-5187.241379310345,-15230.125,-0.1183751474752299,-0.2980746648400039
119,0.06,0.06,-6858.758620689655,-18108.433333333334,-4449.1,-18461.933333333334,-5653.929310344827,-18285.183333333334,-0.12902517291678003,-0.35786639266725384
120,0.0,0.0,-7207.758620689655,-19918.55172413793,-4643.962962962963,-19668.266666666666,-5925.860791826309,-19793.4091954023,-0.13523076985543797,-0.3873844641433075
121,0.08,0.08,-6600.620689655172,-16011.068965517241,-3797.925925925926,-15730.965517241379,-5199.273307790549,-15871.01724137931,-0.11864972141619519,-0.3106178146859636
122,0.14,0.14,-3746.3,-3152.4,-1441.0666666666666,-4518.3,-2593.6833333333334,-3835.3500000000004,-0.05918900329411684,-0.0750631177218906
123,0.2,0.2,-2495.3703703703704,3213.3333333333335,-79.34482758620689,2392.9666666666667,-1287.3575989782887,2803.15,-0.02937807101867959,0.05486153243957335
124,0.28,0.28,-1314.448275862069,7222.5,1153.0689655172414,6219.6,-80.68965517241384,6721.05,-0.0018413736960183346,0.13154026812799688
125,0.34,0.34,-490.55555555555554,9732.392857142857,1839.4444444444443,8662.785714285714,674.4444444444443,9197.589285714286,0.015391121163822756,0.18000957599988818
126,0.4,0.4,-365.8333333333333,11182.448275862069,2214.366666666667,10112.423076923076,924.2666666666668,10647.435676392572,0.02109217500644864,0.20838508026993977
127,0.48,0.48,24.866666666666667,12887.466666666667,2587.733333333333,11534.833333333334,1306.3,12211.150000000001,0.0298103450060486,0.23898913788041887
128,0.54,0.54,74.72413793103448,15295.785714285714,2872.9310344827586,13892.535714285714,1473.8275862068965,14594.160714285714,0.03363339877842718,0.28562796191967343
129,0.6,0.6,549.7241379310345,17994.275862068964,3169.6428571428573,16412.5,1859.6834975369459,17203.387931034482,0.04243880170223646,0.33669415659133933
130,0.68,0.68,1087.7586206896551,22113.41379310345,3670.1785714285716,20177.37037037037,2378.968596059113,21145.392081736907,0.05428911781908998,0.4138446439326139
131,0.74,0.74,1552.9655172413793,28485.89285714286,4124.037037037037,27033.068965517243,2838.5012771392085,27759.48091133005,0.06477585728517904,0.5432915336398875
132,0.8,0.8,2276.6206896551726,34986.31034482759,4469.533333333334,33484.46666666667,3373.0770114942534,34235.38850574713,0.0769751124891794,0.6700340249681402
133,0.88,0.88,2753.0,44073.31034482759,5105.555555555556,42245.0,3929.277777777778,43159.1551724138,0.08966786050689392,0.8446845126218573
134,0.94,0.94,3993.5,55675.75862068965,5791.2,53553.206896551725,4892.35,54614.48275862069,0.11164559549134341,1.068881157816238
135,1.0,1.0,4957.566666666667,66338.06896551725,6560.4,63163.7,5758.983333333334,64750.88448275862,0.1314225522856545,1.2672645950241437
136,1.08,1.08,6516.827586206897,79507.68965517242,7840.793103448276,75991.58620689655,7178.810344827587,77749.6379310345,0.16382363401385677,1.5216682245040511
137,1.14,1.14,8278.166666666666,95977.6,9460.233333333334,92279.13333333333,8869.2,94128.36666666667,0.20239907519531983,1.8422226571419251
138,1.2,1.2,9653.068965517241,109533.03448275862,10961.379310344828,104859.55172413793,10307.224137931034,107196.29310344828,0.23521542341452656,2.0979800979244208
139,1.28,1.28,11876.1,126115.72413793103,12984.766666666666,121656.2,12430.433333333334,123885.96206896551,0.2836679983475109,2.424620062021049
140,1.34,1.34,14720.192307692309,146938.3,15734.1,141574.26666666666,15227.146153846155,144256.28333333333,0.34749022453010786,2.8232954953191767
