frame,axis_0_2,axis_1_3,tenzo_0,tenzo_1,tenzo_2,tenzo_3,mean_tenzo_0_2,mean_tenzo_1_3,correct_force_X(N),correct_force_Y(N)
141,1.4,1.4,17598.275862068964,163320.3103448276,18265.571428571428,157551.41379310345,17931.923645320196,160435.8620689655,0.4092144457545095,3.13995228630914
142,1.48,1.48,21341.172413793105,184590.0344827586,21908.10714285714,178216.6551724138,21624.639778325123,181403.3448275862,0.49348386467380717,3.550314998093477
143,1.54,1.54,27557.12,214973.3103448276,27470.133333333335,208356.62068965516,27513.626666666667,211664.9655172414,0.6278731557076876,4.1425768767441316
144,1.6,1.6,32970.55172413793,240698.72413793104,32564.241379310344,232812.24137931035,32767.396551724138,236755.4827586207,0.7477665131722452,4.633633090490668
145,1.68,1.68,40165.6,276275.56666666665,39683.13333333333,267165.0333333333,39924.36666666667,271720.3,0.9110917434596341,5.317943047264898
146,1.74,1.74,49370.03448275862,321280.8620689655,48631.275862068964,310953.3103448276,49000.6551724138,316117.0862068966,1.1182166701462721,6.1868497153713005
147,1.8,1.8,57310.6,362372.3793103448,56554.8,350363.6666666667,56932.7,356368.0229885058,1.2992294489212763,6.974616361454267
148,1.88,1.88,67304.4827586207,413188.3793103448,66238.41379310345,399779.7931034483,66771.44827586207,406484.0862068966,1.5237540455155612,7.95545721121238
149,1.94,1.94,80743.6551724138,481696.7931034483,78685.55172413793,466032.6551724138,79714.60344827586,473864.724137931,1.8191225834903582,9.274189727721518
150,2.0,2.0,92353.76666666666,541194.0,89813.63333333333,525056.3333333334,91083.7,533125.1666666667,2.0785704060533026,10.433998760478849
151,1.92,1.92,92834.10344827586,550255.7586206896,89643.27586206897,532011.9655172414,91238.6896551724,541133.8620689656,2.0821073386821456,10.59074003462111
152,1.86,1.86,63463.269230769234,407808.71428571426,61908.55172413793,393245.2068965517,62685.91047745358,400526.960591133,1.430520262076987,7.838868002566454
153,1.8,1.8,46194.36666666667,306777.86666666664,44976.7,296382.2,45585.53333333333,301580.0333333333,1.0402820760555733,5.902339433082167
154,1.72,1.72,32227.724137931036,230007.75862068965,31965.51724137931,221700.8620689655,32096.620689655174,225854.3103448276,0.7324591106842979,4.420282030430132
155,1.66,1.66,21623.633333333335,171216.13333333333,21670.233333333334,164831.9,21646.933333333334,168024.01666666666,0.4939926134805178,3.2884629937697754
156,1.6,1.6,15204.344827586207,138255.8620689655,16368.923076923076,133106.24137931035,15786.63395225464,135681.0517241379,0.36025798407786225,2.655466322030295
157,1.52,1.52,10024.038461538461,107814.03333333334,11015.533333333333,102962.7,10519.785897435897,105388.36666666667,0.2400661769825681,2.0625964706266107
158,1.46,1.46,5679.533333333334,80491.9,7019.066666666667,76730.36666666667,6349.3,78611.13333333333,0.14489384027168675,1.5385288841047722
159,1.4,1.4,3230.9655172413795,64681.75862068965,5018.6551724137935,61903.0,4124.810344827587,63292.379310344826,0.09413000035507056,1.238719626388978
160,1.32,1.32,1527.3666666666666,49115.96666666667,3140.8333333333335,46871.76666666667,2334.1,47993.86666666667,0.053265196569408285,0.9393065205336465
161,1.26,1.26,-369.26666666666665,34525.76666666667,1688.1333333333334,32887.6,659.4333333333334,33706.683333333334,0.015048560954723508,0.659686531624099
162,1.2,1.2,-1049.7241379310344,26240.03448275862,988.7857142857143,24248.44827586207,-30.469211822660043,25244.241379310344,-0.0006953209190047239,0.4940648082847704
163,1.12,1.12,-1747.9,18457.689655172413,454.8,16557.566666666666,-646.5500000000001,17507.62816091954,-0.014754557577632034,0.34264855975965436
164,1.06,1.06,-2532.103448275862,11846.931034482759,11.733333333333333,10276.066666666668,-1260.1850574712644,11061.498850574713,-0.028757981577497954,0.21648887074223921
165,1.0,1.0,-2581.7,8531.9,-194.86206896551724,7221.3,-1388.2810344827585,7876.6,-0.031681188550321586,0.15415598395146296
166,0.92,0.92,-3192.1785714285716,5968.551724137931,-489.0689655172414,4597.931034482759,-1840.6237684729065,5283.241379310345,-0.042003850236936896,0.10340035970858881
167,0.86,0.86,-3639.4,3707.9666666666667,-804.4,2593.3,-2221.9,3150.633333333333,-0.050704742837739715,0.0616622631046743
168,0.8,0.8,-3555.785714285714,2564.6,-808.2962962962963,931.0333333333333,-2182.041005291005,1747.8166666666666,-0.0497951429113297,0.03420719574648531
169,0.72,0.72,-3652.866666666667,519.8,-1166.8214285714287,-703.6206896551724,-2409.8440476190476,-91.91034482758624,-0.05499370930896152,-0.0017988128941694146
170,0.66,0.66,-3833.866666666667,-1247.6666666666667,-1346.2666666666667,-2000.4,-2590.0666666666666,-1624.0333333333333,-0.05910646935772764,-0.03178458427112894
171,0.6,0.6,-4365.620689655172,-2285.0,-1455.3846153846155,-2886.9310344827586,-2910.5026525198937,-2585.9655172413795,-0.06641896058534612,-0.050610930956872094
172,0.52,0.52,-4515.535714285715,-3672.4,-1644.1333333333334,-4522.0344827586205,-3079.834523809524,-4097.2172413793105,-0.07028318894304625,-0.0801882227493749
173,0.46,0.46,-4808.931034482759,-5689.3448275862065,-1893.7777777777778,-6057.133333333333,-3351.354406130268,-5873.23908045977,-0.07647939300641846,-0.11494743283021372
174,0.4,0.4,-4811.862068965517,-7651.518518518518,-2313.2413793103447,-7716.896551724138,-3562.551724137931,-7684.207535121328,-0.08129900941471715,-0.15039059663609605
175,0.32,0.32,-5219.033333333334,-10185.766666666666,-2823.8,-10147.5,-4021.416666666667,-10166.633333333333,-0.09177051079109493,-0.19897511171999868
176,0.26,0.26,-5920.56,-12802.6,-3534.8571428571427,-12872.533333333333,-4727.708571428571,-12837.566666666666,-0.10788840511547032,-0.2512489806569462
177,0.2,0.2,-6412.827586206897,-14522.724137931034,-3980.75,-14269.75,-5196.788793103448,-14396.237068965518,-0.11859302368979617,-0.28175432173335
178,0.12,0.12,-7526.7,-17244.566666666666,-4780.233333333334,-17550.206896551725,-6153.466666666667,-17397.386781609195,-0.14042483680360807,-0.34049098310224474
179,0.06,0.06,-7757.758620689655,-20256.233333333334,-5315.571428571428,-19582.033333333333,-6536.665024630542,-19919.13333333333,-0.14916959318166398,-0.38984505985582407
180,0.0,0.0,-8015.428571428572,-21894.206896551725,-5540.107142857143,-21668.689655172413,-6777.767857142857,-21781.44827586207,-0.15467166668631654,-0.4262931456279884
181,0.08,0.08,-7257.466666666666,-17786.066666666666,-4665.689655172414,-17772.766666666666,-5961.57816091954,-17779.416666666664,-0.13604585604955693,-0.3479678376879668
182,0.14,0.14,-4318.827586206897,-4513.0,-1831.2333333333333,-5106.206896551724,-3075.030459770115,-4809.603448275862,-0.07017355807230759,-0.09413060863638051
183,0.2,0.2,-2797.133333333333,2107.1,-346.0689655172414,847.9,-1571.6011494252873,1477.5,-0.035864634828347515,0.02891672374987768
184,0.28,0.28,-1418.5862068965516,6220.758620689655,928.2758620689655,5042.724137931034,-245.15517241379308,5631.741379310344,-0.005594549697368522,0.1102209879500997
185,0.34,0.34,-730.3666666666667,8786.033333333333,1631.4827586206898,7658.166666666667,450.55804597701155,8222.1,0.010281934315108186,0.16091789803307566
186,0.4,0.4,-353.1034482758621,10348.5,2078.0689655172414,8930.266666666666,862.4827586206897,9639.383333333333,0.019682238839662632,0.18865609811788497
187,0.48,0.48,18.655172413793103,11641.0,2386.0714285714284,10265.392857142857,1202.3633004926107,10953.196428571428,0.027438463454257073,0.21436924216795045
188,0.54,0.54,83.24137931034483,13340.933333333332,2839.714285714286,11897.1,1461.4778325123152,12619.016666666666,0.033351571925196534,0.24697165410836025
189,0.6,0.6,359.51724137931035,15110.464285714286,3128.866666666667,13590.566666666668,1744.1919540229885,14350.515476190478,0.03980323348863152,0.2808594867636849
190,0.68,0.68,787.0370370370371,17633.833333333332,3412.3,15662.192307692309,2099.668518518519,16648.01282051282,0.04791536625229732,0.3258246955771175
191,0.74,0.74,1068.8666666666666,21825.233333333334,3844.3846153846152,20142.7,2456.625641025641,20983.966666666667,0.05606128600603205,0.4106853247219232
192,0.8,0.8,1658.7931034482758,26466.758620689656,4086.4827586206898,24415.896551724138,2872.637931034483,25441.3275862069,0.06555487085784245,0.49792205863992367
193,0.88,0.88,1995.6,33234.433333333334,4532.222222222223,31787.966666666667,3263.9111111111115,32511.2,0.07448389825560565,0.636289265094432
194,0.94,0.94,2962.448275862069,43145.26666666667,5184.931034482759,41452.333333333336,4073.689655172414,42298.8,0.09296340355834098,0.8278461689010667
195,1.0,1.0,3603.4137931034484,52433.07142857143,5900.035714285715,50135.89655172414,4751.7247536945815,51284.48399014778,0.1084364650397434,1.0037084644318972
196,1.08,1.08,4737.866666666667,64360.7,6924.846153846154,61245.36666666667,5831.3564102564105,62803.03333333333,0.1330741379797724,1.2291424470757086
197,1.14,1.14,6554.4,80526.03333333334,8342.966666666667,77136.96666666666,7448.683333333333,78831.5,0.16998225523039945,1.5428417653390742
198,1.2,1.2,8230.448275862069,95321.03571428571,9862.51724137931,91089.0,9046.482758620688,93205.01785714286,0.20644474632607596,1.8241514405938517
199,1.28,1.28,10430.310344827587,111541.72413793103,11756.758620689656,106742.96551724138,11093.534482758621,109142.3448275862,0.25315937400867444,2.13606702862484
200,1.34,1.34,13460.925925925925,133772.8,14598.133333333333,128869.66666666667,14029.52962962963,131321.23333333334,0.3201600846144381,2.5701386306553156
201,1.4,1.4,16509.689655172413,152000.10344827586,17325.758620689656,146535.62068965516,16917.724137931036,149267.8620689655,0.38606996346082856,2.921379040394667
202,1.48,1.48,20351.233333333334,173381.8,20735.466666666667,167041.9,20543.35,170211.84999999998,0.4688083526601918,3.3312819258244444
203,1.54,1.54,25746.103448275862,202776.06896551725,25980.48275862069,195223.1379310345,25863.293103448275,198999.60344827588,0.5902118122991278,3.8946981788487305
204,1.6,1.6,30615.793103448275,227128.7931034483,30783.689655172413,219726.0344827586,30699.741379310344,223427.41379310345,0.7005817056676933,4.372784299698668
205,1.68,1.68,37015.53333333333,258935.03333333333,36989.10344827586,250180.13333333333,37002.3183908046,254557.5833333333,0.844409306632123,4.982044883713344
206,1.74,1.74,45446.793103448275,300476.3103448276,45273.58620689655,289980.6551724138,45360.18965517241,295228.4827586207,1.035139633438327,5.778030781067046
207,1.8,1.8,52423.8,336099.8275862069,52153.63333333333,324852.23333333334,52288.71666666667,330476.0304597701,1.193251690849619,6.46787416498229
208,1.88,1.88,63875.28,388839.1724137931,63185.52,376576.1379310345,63530.399999999994,382707.6551724138,1.4497918872940903,7.49011948668977
209,1.94,1.94,77822.93333333333,463547.75,76236.23333333334,448393.13333333336,77029.58333333334,455970.44166666665,1.7578492343556904,8.92397380696089
210,2.0,2.0,90419.79310344828,527872.1034482758,88218.6551724138,511701.724137931,89319.22413793104,519786.9137931034,2.0383042847923973,10.172950656485046
211,1.92,1.92,91659.75862068965,539603.3793103448,88650.89655172414,521725.9655172414,90155.3275862069,530664.6724137932,2.057384536077592,10.385843476148217
212,1.86,1.86,62564.9,392254.56666666665,60358.03333333333,378672.0,61461.46666666667,385463.2833333333,1.402577911590821,7.5440509508432
213,1.8,1.8,44764.137931034486,296264.0344827586,43795.379310344826,286088.6206896552,44279.75862068965,291176.3275862069,1.010483718339825,5.698724485491866
214,1.72,1.72,31111.633333333335,223325.16666666666,31018.933333333334,215592.96666666667,31065.283333333333,219459.06666666665,0.7089235350817716,4.2951182437942395
215,1.66,1.66,20371.41379310345,166451.0,20987.03448275862,160082.5172413793,20679.224137931036,163266.75862068965,0.4719090607128012,3.195356857240232
216,1.6,1.6,14399.533333333333,134766.58620689655,15610.133333333333,128545.26666666666,15004.833333333332,131655.9264367816,0.34241694742779216,2.576689038786214
217,1.52,1.52,9644.862068965518,104553.5925925926,11076.172413793103,100828.55172413793,10360.517241379312,102691.07215836526,0.23643159565691818,2.0098066769422696
218,1.46,1.46,6197.413793103448,81862.55172413793,7799.892857142857,78147.13793103448,6998.653325123152,80004.8448275862,0.15971237097117846,1.565805750613293
219,1.4,1.4,4129.758620689655,66631.13333333333,5933.931034482759,63362.2,5031.8448275862065,64996.666666666664,0.11482892928672278,1.2720748931728478
220,1.32,1.32,2039.0333333333333,50790.44827586207,4173.517241379311,48338.0,3106.275287356322,49564.224137931036,0.07088657888682134,0.970040593755378
221,1.26,1.26,96.37931034482759,37286.06896551724,2739.9655172413795,35318.31034482759,1418.1724137931035,36302.18965517241,0.032363323075276076,0.71048418935654
222,1.2,1.2,-852.2,28476.068965517243,1997.2142857142858,26786.862068965518,572.5071428571429,27631.46551724138,0.013064866758783268,0.5407860948672352
223,1.12,1.12,-1598.2666666666667,20415.9,1331.0689655172414,18628.6,-133.59885057471263,19522.25,-0.003048784986636851,0.38207750269106566
224,1.06,1.06,-1934.5862068965516,13532.48275862069,888.6428571428571,11932.896551724138,-522.9716748768473,12732.689655172413,-0.011934445423310035,0.24919639211610556
225,1.0,1.0,-2514.6,9681.6,550.3793103448276,8007.666666666667,-982.1103448275862,8844.633333333333,-0.0224121933807852,0.17310173859151254
226,0.92,0.92,-2557.7,6590.5,200.8,5201.066666666667,-1178.4499999999998,5895.783333333333,-0.02689275133765442,0.11538865511954854
227,0.86,0.86,-3015.133333333333,4694.9,-75.62068965517241,3461.6,-1545.3770114942529,4078.25,-0.03526618837714156,0.07981700753498386
228,0.8,0.8,-3340.3333333333335,3795.137931034483,-157.31034482758622,2222.9666666666667,-1748.8218390804598,3009.0522988505745,-0.039908889517799064,0.05889132593894852
229,0.72,0.72,-3135.0,2210.3333333333335,-227.42857142857142,922.2,-1681.2142857142858,1566.2666666666669,-0.038366055183526315,0.03065401050331083
230,0.66,0.66,-3567.0344827586205,1000.6896551724138,-360.8965517241379,-17.821428571428573,-1963.965517241379,491.43411330049264,-0.044818563613984695,0.009618047035923135
231,0.6,0.6,-3527.9333333333334,-21.933333333333334,-355.0344827586207,-814.2666666666667,-1941.483908045977,-418.09999999999997,-0.04430552332736899,-0.008182796751149819
232,0.52,0.52,-3302.6,-1484.1666666666667,-571.4,-1806.9,-1937.0,-1645.5333333333333,-0.044203198558306775,-0.032205369083732914
233,0.46,0.46,-3726.1428571428573,-3114.2413793103447,-776.3793103448276,-3592.448275862069,-2251.2610837438424,-3353.3448275862065,-0.051374775782817746,-0.06562960813359833
234,0.4,0.4,-3998.4583333333335,-4649.586206896552,-1024.8666666666666,-5610.758620689655,-2511.6625,-5130.172413793103,-0.05731725152243324,-0.10040458780297687
235,0.32,0.32,-4306.166666666667,-6938.1,-1438.7586206896551,-7452.8,-2872.462643678161,-7195.450000000001,-0.0655508707226766,-0.14082493394657014
236,0.26,0.26,-5147.9,-9274.2,-2105.766666666667,-9532.586206896553,-3626.833333333333,-9403.393103448278,-0.08276594422881722,-0.18403744208725467
237,0.2,0.2,-5480.3448275862065,-11258.068965517241,-2593.551724137931,-11448.51724137931,-4036.948275862069,-11353.293103448275,-0.09212494899718392,-0.22219968888244007
238,0.12,0.12,-6308.066666666667,-13815.366666666667,-3286.6,-13773.933333333332,-4797.333333333333,-13794.65,-0.10947727304270369,-0.26998042861336724
239,0.06,0.06,-7138.827586206897,-17237.0,-4085.0333333333333,-16710.9,-5611.930459770115,-16973.95,-0.12806674053104194,-0.3322037381348469
240,0.0,0.0,-7633.3448275862065,-19635.266666666666,-4464.6,-19471.166666666668,-6048.972413793103,-19553.216666666667,-0.1380402316368698,-0.3826835632971263
241,0.08,0.08,-6911.793103448276,-16378.964285714286,-3748.6206896551726,-15370.241379310344,-5330.206896551725,-15874.602832512315,-0.12163768394689316,-0.3106879896763346
242,0.14,0.14,-4309.137931034483,-3904.3,-1210.0,-3892.0,-2759.5689655172414,-3898.15,-0.06297458694790906,-0.07629220080242685
243,0.2,0.2,-3070.1,2009.6333333333334,53.233333333333334,1040.2,-1508.4333333333334,1524.9166666666667,-0.03442311726654718,0.029844733666046907
244,0.28,0.28,-2065.9666666666667,5873.827586206897,1101.551724137931,4560.833333333333,-482.2074712643679,5217.330459770115,-0.011004188228496574,0.10211039161894736
245,0.34,0.34,-1379.4285714285713,8282.241379310344,1659.3793103448277,6785.6551724137935,139.97536945812817,7533.948275862069,0.0031942999738926122,0.14744981457798353
246,0.4,0.4,-1271.4333333333334,9599.366666666667,2055.5,8046.0,392.0333333333333,8822.683333333334,0.008946374432012493,0.17267214665492386
247,0.48,0.48,-749.0344827586207,10802.592592592593,2402.344827586207,9375.133333333333,826.6551724137931,10088.862962962963,0.018864637442157058,0.19745303773290857
248,0.54,0.54,-624.2857142857143,12084.137931034482,2646.5862068965516,10374.310344827587,1011.1502463054187,11229.224137931034,0.023074896804191652,0.2197714871891777
249,0.6,0.6,-46.57142857142857,13351.0,2827.448275862069,11659.633333333333,1390.4384236453202,12505.316666666666,0.03173042112725512,0.24474638744821736
250,0.68,0.68,340.1,15451.966666666667,3127.4137931034484,13568.733333333334,1733.7568965517241,14510.35,0.039565100851889315,0.2839876700264214
251,0.74,0.74,715.6206896551724,18796.137931034482,3509.9655172413795,17076.137931034482,2112.793103448276,17936.137931034482,0.048214875097751846,0.3510350901464817
252,0.8,0.8,1472.5666666666666,23068.758620689656,3803.7,21410.333333333332,2638.133333333333,22239.545977011494,0.060203371996190524,0.43525875285275456
253,0.88,0.88,1580.8,29792.41379310345,4307.166666666667,27728.166666666668,2943.9833333333336,28760.29022988506,0.06718300456152772,0.5628787597589796
254,0.94,0.94,2479.2758620689656,39144.44827586207,4931.931034482759,37431.96551724138,3705.6034482758623,38288.206896551725,0.08456351316597017,0.7493533006468681
255,1.0,1.0,3321.3333333333335,48405.46666666667,5575.0,46011.73333333333,4448.166666666667,47208.6,0.10150913494429957,0.9239377629905079
256,1.08,1.08,4331.8,60787.76666666667,6726.586206896552,57918.4,5529.193103448276,59353.083333333336,0.1261786373871681,1.1616221417620771
257,1.14,1.14,5846.482758620689,75460.5172413793,7919.310344827586,71523.86206896552,6882.896551724138,73492.1896551724,0.15707075009403568,1.4383440582282494
258,1.2,1.2,6933.6,88202.06666666667,9181.366666666667,84631.73333333334,8057.483333333334,86416.9,0.1838753410756742,1.6912985615030824
259,1.28,1.28,9052.9,104689.96666666666,11070.2,100619.53333333334,10061.55,102654.75,0.22960903069402763,2.0090958019375673
260,1.34,1.34,11693.241379310344,124861.3448275862,13602.103448275862,119923.72413793103,12647.672413793103,122392.53448275861,0.288625490452925,2.39539161332339
261,1.4,1.4,14708.233333333334,141752.2,16059.966666666667,136360.23333333334,15384.1,139056.21666666667,0.35107198086775804,2.7215229800698046
262,1.48,1.48,18465.137931034482,162971.7931034483,19359.862068965518,155972.6923076923,18912.5,159472.2427055703,0.4315916328001946,3.1210929191813346
263,1.54,1.54,23156.137931034482,189988.8275862069,24208.28,183578.6551724138,23682.20896551724,186783.74137931035,0.5404385055250757,3.655616819244747
264,1.6,1.6,27446.366666666665,211947.3,28033.6,204755.16666666666,27739.98333333333,208351.23333333334,0.6330387151716335,4.077722542975503
265,1.68,1.68,33663.06896551724,242962.6551724138,34007.89655172414,234603.75862068965,33835.48275862069,238783.2068965517,0.7721407138334929,4.673318463578662
266,1.74,1.74,43193.7,287550.56666666665,42882.76666666667,278107.1,43038.23333333334,282828.8333333333,0.9821515609871301,5.535352448054278
267,1.8,1.8,52207.93103448276,329118.5862068966,51373.379310344826,318535.0689655172,51790.6551724138,323826.8275862069,1.1818857067893676,6.33774004474424
268,1.88,1.88,63217.03333333333,383071.9,62609.07692307692,370805.76666666666,62913.05512820513,376938.8333333334,1.4357038036870169,7.377215644061716
269,1.94,1.94,76219.10344827586,450354.0344827586,74005.75862068965,436228.0344827586,75112.43103448275,443291.0344827586,1.714098969134933,8.675820226690647
270,2.0,2.0,86501.75862068965,507334.9655172414,83588.0,491514.7931034483,85044.87931034483,499424.8793103448,1.9407618412609233,9.774437406993734
271,1.92,1.92,87124.2,517998.23333333334,83261.41379310345,501015.1666666667,85192.80689655172,509506.7,1.9441376143457731,9.971752617672962
272,1.86,1.86,59855.28571428572,376696.5517241379,57479.48275862069,363694.7931034483,58667.3842364532,370195.6724137931,1.3388157120807527,7.245242634578591
273,1.8,1.8,43074.48275862069,284939.5517241379,41934.793103448275,274630.3793103448,42504.63793103448,279784.9655172414,0.9699746773951754,5.47577973416658
274,1.72,1.72,30161.724137931036,216083.6896551724,30009.066666666666,207296.43333333332,30085.39540229885,211690.06149425288,0.6865620581688106,4.14306803981315
275,1.66,1.66,19663.862068965518,159664.93103448275,20257.758620689656,153480.5172413793,19960.810344827587,156572.724137931,0.45551453952355075,3.0643453202452493
276,1.6,1.6,13428.666666666666,126937.26666666666,14642.133333333333,122087.66666666667,14035.4,124512.46666666667,0.3202940490682803,2.43688162572985
277,1.52,1.52,8387.931034482759,99769.46428571429,10101.310344827587,95084.03448275862,9244.620689655174,97426.74938423646,0.21096634173518772,1.906776580570241
278,1.46,1.46,4566.4,75708.06666666667,6809.533333333334,72277.73333333334,5687.966666666667,73992.9,0.12980192047480488,1.4481436539778842
279,1.4,1.4,2014.888888888889,60362.51851851852,4830.833333333333,56545.8,3422.861111111111,58454.159259259264,0.07811120770880278,1.1440289511548931
280,1.32,1.32,591.8666666666667,44958.566666666666,3261.4,42322.433333333334,1926.6333333333334,43640.5,0.04396662663003913,0.8541050983462178
