frame,axis_0_2,axis_1_3,tenzo_0,tenzo_1,tenzo_2,tenzo_3,mean_tenzo_0_2,mean_tenzo_1_3,correct_force_X(N),correct_force_Y(N)
281,1.26,1.26,-771.04,31692.41379310345,2030.103448275862,29289.655172413793,629.5317241379311,30491.034482758623,0.014366192979257704,0.5967518246943658
282,1.2,1.2,-1215.6666666666667,24335.466666666667,1499.1,22102.833333333332,141.71666666666658,23219.15,0.003234037148006215,0.454430961933653
283,1.12,1.12,-2101.3,16477.8,726.3333333333334,14827.8,-687.4833333333333,15652.8,-0.01568867438764065,0.30634700068499854
284,1.06,1.06,-2598.1666666666665,10787.142857142857,414.58620689655174,9606.931034482759,-1091.7902298850574,10197.036945812808,-0.02491513697244636,0.19957015257486657
285,1.0,1.0,-2829.4666666666667,8525.310344827587,367.6666666666667,6531.379310344828,-1230.9,7528.344827586207,-0.02808968358565814,0.14734014732530007
286,0.92,0.92,-3343.866666666667,6237.0,0.5172413793103449,4816.466666666666,-1671.6747126436783,5526.733333333334,-0.03814835789772274,0.10816583488273478
287,0.86,0.86,-3452.896551724138,4555.535714285715,-257.51724137931035,3401.5333333333333,-1855.2068965517242,3978.534523809524,-0.042336643683539475,0.07786543739719198
288,0.8,0.8,-3842.7,3585.1428571428573,-362.72,2329.0666666666666,-2102.71,2957.104761904762,-0.04798477420781479,0.05787464060876333
289,0.72,0.72,-3919.9655172413795,1695.851851851852,-504.55555555555554,413.6551724137931,-2212.2605363984676,1054.7535121328226,-0.05048476600574482,0.020642988788194983
290,0.66,0.66,-3867.0333333333333,426.1666666666667,-762.2333333333333,-604.8666666666667,-2314.633333333333,-89.35,-0.05282095860764523,-0.0017487033956355806
291,0.6,0.6,-4066.3214285714284,-453.96153846153845,-768.6333333333333,-1547.3333333333333,-2417.477380952381,-1000.6474358974358,-0.05516790535903641,-0.019584057851011562
292,0.52,0.52,-4250.689655172414,-2083.862068965517,-960.9310344827586,-3509.7586206896553,-2605.810344827586,-2796.810344827586,-0.059465747071607455,-0.05473745659707576
293,0.46,0.46,-4629.758620689655,-3577.896551724138,-1157.9,-4494.9,-2893.8293103448277,-4036.3982758620687,-0.06603846752659803,-0.0789979112606335
294,0.4,0.4,-4722.241379310345,-4908.862068965517,-1304.7,-5980.266666666666,-3013.4706896551725,-5444.564367816092,-0.06876873683245496,-0.10655767428938433
295,0.32,0.32,-5118.933333333333,-7005.466666666666,-1712.7586206896551,-7638.466666666666,-3415.845977011494,-7321.966666666666,-0.0779511192392527,-0.1433010405453893
296,0.26,0.26,-5929.0,-9623.961538461539,-2340.4333333333334,-10546.23076923077,-4134.716666666667,-10085.096153846154,-0.09435606701032888,-0.19737931605531175
297,0.2,0.2,-6493.172413793103,-11939.137931034482,-2978.689655172414,-12142.689655172413,-4735.931034482759,-12040.913793103447,-0.10807604536690171,-0.23565737925635477
298,0.12,0.12,-7517.933333333333,-14650.833333333334,-3776.5185185185187,-15554.733333333334,-5647.225925925926,-15102.783333333333,-0.1288721987131242,-0.2955824118472127
299,0.06,0.06,-8316.966666666667,-18064.571428571428,-4405.107142857143,-18125.2,-6361.036904761905,-18094.885714285716,-0.14516168164063378,-0.3541420043895825
300,0.0,0.0,-8879.965517241379,-20322.03448275862,-4708.7037037037035,-20771.275862068964,-6794.334610472541,-20546.65517241379,-0.15504972734036843,-0.4021265323889576
301,0.08,0.08,-7908.074074074074,-16623.566666666666,-3975.5,-16872.566666666666,-5941.7870370370365,-16748.066666666666,-0.13559421383031567,-0.3277828880842874
302,0.14,0.14,-4859.333333333333,-4034.4333333333334,-1393.6666666666667,-5150.033333333334,-3126.5,-4592.233333333334,-0.07134811579377705,-0.08987637407443651
303,0.2,0.2,-3424.366666666667,1973.8666666666666,8.03448275862069,778.2333333333333,-1708.1660919540232,1376.05,-0.03898110734806949,0.026931206575985907
304,0.28,0.28,-2395.0,5816.0,1158.655172413793,4346.413793103448,-618.1724137931035,5081.206896551725,-0.014106968482273791,0.0994462647333736
305,0.34,0.34,-1649.5172413793102,8368.166666666666,1796.3333333333333,6708.0,73.40804597701151,7538.083333333333,0.001675204146669671,0.14753074338650227
306,0.4,0.4,-1326.4137931034484,9801.896551724138,2166.8571428571427,8120.766666666666,420.22167487684715,8961.331609195402,0.0095896448802713,0.1753856856677836
307,0.48,0.48,-823.0689655172414,10800.758620689656,2487.222222222222,8762.586206896553,832.0766283524904,9781.672413793105,0.01898835746969105,0.19144089272518064
308,0.54,0.54,-604.4666666666667,12029.48275862069,2854.4615384615386,10097.466666666667,1124.997435897436,11063.474712643678,0.025672940132452433,0.2165275411027239
309,0.6,0.6,-42.666666666666664,13316.92857142857,3059.1,11604.655172413793,1508.2166666666667,12460.791871921181,0.03441817283717824,0.24387497547550996
310,0.68,0.68,357.48275862068965,15166.466666666667,3431.551724137931,12868.0,1894.5172413793105,14017.233333333334,0.043233723176471485,0.27433669308803865
311,0.74,0.74,554.0,18106.58620689655,3730.137931034483,15601.137931034482,2142.0689655172414,16853.862068965514,0.04888296324643542,0.32985345080664474
312,0.8,0.8,914.551724137931,21627.2,3981.733333333333,19529.066666666666,2448.142528735632,20578.13333333333,0.055867697623508725,0.40274260364680164
313,0.88,0.88,1668.0666666666666,27522.033333333333,4467.892857142857,25059.666666666668,3067.9797619047617,26290.85,0.07001265802186006,0.5145483902534495
314,0.94,0.94,2694.344827586207,36042.793103448275,5090.0,34132.10344827586,3892.1724137931033,35087.44827586207,0.08882109965413564,0.6867100161632659
315,1.0,1.0,3448.8333333333335,44705.13333333333,5692.266666666666,42507.46666666667,4570.55,43606.3,0.10430197685630824,0.853435756923378
316,1.08,1.08,4569.266666666666,56194.379310344826,6633.62962962963,52754.96666666667,5601.448148148148,54474.67298850574,0.12782752953363571,1.0661448867502836
317,1.14,1.14,6261.793103448276,70798.42857142857,7888.448275862069,67647.44827586207,7075.120689655172,69222.93842364532,0.1614573901232896,1.354788891743719
318,1.2,1.2,7565.466666666666,83526.03448275862,9136.0,79373.4,8350.733333333334,81449.71724137932,0.1905674360561716,1.5940839072586226
319,1.28,1.28,9747.2,99576.93333333333,10836.633333333333,94793.5,10291.916666666668,97185.21666666667,0.23486610013537096,1.9020494503702257
320,1.34,1.34,12363.137931034482,119205.69230769231,13122.24,114390.1724137931,12742.688965517242,116797.9323607427,0.29079381027852524,2.2858974921370527
321,1.4,1.4,15059.137931034482,135853.37931034484,15399.137931034482,130336.8275862069,15229.137931034482,133095.10344827588,0.3475356777683833,2.604855728511124
322,1.48,1.48,18805.137931034482,157652.73333333334,18683.55172413793,151322.5,18744.344827586207,154487.61666666667,0.4277542572324025,3.023536875754314
323,1.54,1.54,23716.03448275862,185770.35714285713,23773.8,179234.1724137931,23744.91724137931,182502.2647783251,0.5418695361751428,3.5718223853278226
324,1.6,1.6,28588.733333333334,209373.56666666668,28089.933333333334,201687.4,28339.333333333336,205530.48333333334,0.6467161478282785,4.022516554131194
325,1.68,1.68,34546.44827586207,239599.0,33882.275862068964,231117.93103448275,34214.36206896552,235358.4655172414,0.7807869076305023,4.606291525927026
326,1.74,1.74,43562.31034482759,281956.7931034483,42294.58620689655,272088.0344827586,42928.44827586207,277022.4137931034,0.9796462173143694,5.421712766280525
327,1.8,1.8,51423.65517241379,318831.7,49809.4,307966.4,50616.527586206896,313399.05000000005,1.1550915948503437,6.133653977884334
328,1.88,1.88,62779.793103448275,372645.9310344828,60456.8275862069,360423.7586206897,61618.31034482759,366534.8448275862,1.4061571538460416,7.1735951624931245
329,1.94,1.94,76863.4827586207,443272.0344827586,73715.8275862069,429177.8275862069,75289.6551724138,436224.9310344828,1.7181433025155683,8.537526784117484
330,2.0,2.0,87828.03846153847,502523.3793103448,84571.8,487626.2,86199.91923076924,495074.7896551724,1.96712036420635,9.689300120465258
331,1.92,1.92,89066.72413793103,520123.5862068966,85220.86206896552,503163.5862068966,87143.79310344828,511643.5862068966,1.9886599843447232,10.01357444381831
332,1.86,1.86,61212.1,379865.8333333333,58487.36666666667,366280.4,59849.73333333334,373073.1166666667,1.3657974425374524,7.301558208565744
333,1.8,1.8,44083.137931034486,286311.7586206897,42458.68965517241,276262.0689655172,43270.91379310345,281286.9137931034,0.9874614322126625,5.505174944575857
334,1.72,1.72,30749.103448275862,216414.44827586206,30325.48275862069,208264.93103448275,30537.293103448275,212339.6896551724,0.6968745640087436,4.1557821637180234
335,1.66,1.66,20136.866666666665,160252.83333333334,20219.9,153771.16666666666,20178.38333333333,157012.0,0.46047965155857584,3.072942557980233
336,1.6,1.6,14159.034482758621,129079.6551724138,15015.931034482759,123363.72413793103,14587.48275862069,126221.6896551724,0.33289282232585804,2.4703334896794678
337,1.52,1.52,9546.866666666667,101418.56666666667,10831.4,96738.73333333334,10189.133333333333,99078.65,0.23252053891089083,1.9391065662002152
338,1.46,1.46,5598.9655172413795,76829.79310344828,7495.178571428572,72629.41379310345,6547.0720443349755,74729.60344827586,0.1494070859841396,1.4625619619977661
339,1.4,1.4,3081.2,60760.0,5354.3,57353.6,4217.75,59056.8,0.09625092448079423,1.1558234660925728
340,1.32,1.32,1234.7,45101.36666666667,3565.5666666666666,42339.333333333336,2400.133333333333,43720.350000000006,0.05477210650477235,0.8556678735688424
341,1.26,1.26,-381.58620689655174,31472.533333333333,2296.3,28989.166666666668,957.3568965517243,30230.85,0.021847308719380603,0.5916596535864566
342,1.2,1.2,-869.6206896551724,24325.928571428572,1863.1785714285713,22080.310344827587,496.77894088669944,23203.11945812808,0.011336715623954632,0.4541172220007453
343,1.12,1.12,-1393.655172413793,17511.066666666666,1452.3793103448277,14891.433333333332,29.362068965517324,16201.25,0.00067005542827334,0.31708092768372637
344,1.06,1.06,-1943.3666666666666,11838.866666666667,977.7666666666667,9692.033333333333,-482.79999999999995,10765.45,-0.011017709996876877,0.2106947842254624
345,1.0,1.0,-2122.0,9378.586206896553,884.4285714285714,8019.0,-618.7857142857142,8698.793103448275,-0.014120964271355247,0.17024744306582396
346,0.92,0.92,-2651.846153846154,7241.0,684.9333333333333,5443.266666666666,-983.4564102564102,6342.133333333333,-0.02244291119050269,0.12412434354307336
347,0.86,0.86,-2712.48,5499.9655172413795,438.60714285714283,3411.4666666666667,-1136.9364285714287,4455.716091954023,-0.025945393237127017,0.08720454236136653
348,0.8,0.8,-2956.103448275862,4538.689655172414,326.1666666666667,2832.4,-1314.9683908045977,3685.5448275862072,-0.030008161526397924,0.07213122277299554
349,0.72,0.72,-3003.266666666667,2872.633333333333,78.27586206896552,1330.3666666666666,-1462.4954022988506,2101.5,-0.03337479331875418,0.041129269008709265
350,0.66,0.66,-2933.5862068965516,1331.5714285714287,-155.68965517241378,-224.58620689655172,-1544.6379310344828,553.4926108374385,-0.035249322233458655,0.010832617885065829
351,0.6,0.6,-3032.896551724138,344.0,-283.2068965517241,-1287.1724137931035,-1658.0517241379312,-471.58620689655174,-0.037837475261751095,-0.009229595985841114
352,0.52,0.52,-3071.733333333333,-1669.2068965517242,-662.2,-3389.5333333333333,-1866.9666666666667,-2529.3701149425287,-0.04260500684997771,-0.049503280456845655
353,0.46,0.46,-3593.793103448276,-4081.793103448276,-1096.2413793103449,-5208.633333333333,-2345.0172413793102,-4645.213218390804,-0.05351433285665589,-0.09091326388865455
354,0.4,0.4,-3737.6428571428573,-5576.275862068966,-1322.1724137931035,-6859.241379310345,-2529.9076354679805,-6217.758620689656,-0.057733613600809267,-0.12169015795458765
355,0.32,0.32,-4082.0333333333333,-7387.0344827586205,-1824.0,-8336.533333333333,-2953.0166666666664,-7861.783908045976,-0.06738914923214036,-0.1538660124874445
356,0.26,0.26,-4884.076923076923,-9813.8,-2412.9666666666667,-10899.366666666667,-3648.5217948717946,-10356.583333333332,-0.08326088453434577,-0.20269269661088818
357,0.2,0.2,-5213.586206896552,-11845.586206896553,-3019.4827586206898,-12654.4,-4116.5344827586205,-12249.993103448276,-0.09394114151445328,-0.23974935127602068
358,0.12,0.12,-6265.172413793103,-14997.103448275862,-3960.1724137931033,-15616.172413793103,-5112.672413793103,-15306.637931034482,-0.11667345063008473,-0.29957212899568414
359,0.06,0.06,-7117.566666666667,-19068.966666666667,-4787.758620689655,-19233.566666666666,-5952.662643678161,-19151.266666666666,-0.13584239999438363,-0.3748168444400952
360,0.0,0.0,-7619.033333333334,-21199.51724137931,-5069.633333333333,-21745.266666666666,-6344.333333333334,-21472.39195402299,-0.14478049873692186,-0.4202444848619824
361,0.08,0.08,-6645.862068965517,-16793.964285714286,-4098.586206896552,-17587.896551724138,-5372.224137931034,-17190.93041871921,-0.12259653601894371,-0.336450345801335
362,0.14,0.14,-3635.266666666667,-3656.4333333333334,-1210.5333333333333,-5430.533333333334,-2422.9,-4543.483333333334,-0.05529165192923154,-0.08892226897609029
363,0.2,0.2,-2493.310344827586,2534.9333333333334,337.6666666666667,741.0333333333333,-1077.8218390804598,1637.9833333333333,-0.024596372102918398,0.032057605114655705
364,0.28,0.28,-1349.8620689655172,6315.724137931034,1578.5,4588.103448275862,114.3189655172414,5451.913793103448,0.0026088094639849495,0.10670151273321163
365,0.34,0.34,-616.6666666666666,9097.3,2184.1,7035.433333333333,783.7166666666667,8066.366666666667,0.01788476170889055,0.15786998075480316
366,0.4,0.4,-287.6333333333333,10487.166666666666,2579.896551724138,8378.466666666667,1146.1316091954025,9432.816666666666,0.02615523133464948,0.1846133020191147
367,0.48,0.48,327.62068965517244,11597.0,2933.310344827586,9516.066666666668,1630.4655172413793,10556.533333333333,0.03720794579302687,0.20660599536810514
368,0.54,0.54,556.3076923076923,12797.931034482759,3244.25,10852.241379310344,1900.2788461538462,11825.08620689655,0.04336520555120731,0.23143333412068795
369,0.6,0.6,856.0344827586207,13958.266666666666,3524.5333333333333,11786.033333333333,2190.283908045977,12872.15,0.04998324960579271,0.2519258244446619
370,0.68,0.68,1073.1724137931035,15677.275862068966,3903.366666666667,13016.857142857143,2488.269540229885,14347.066502463054,0.056783413811754425,0.28079198556537927
371,0.74,0.74,1216.392857142857,18355.103448275862,4259.2,15578.931034482759,2737.7964285714284,16967.01724137931,0.062477728004319055,0.3320680544354499
372,0.8,0.8,1678.8214285714287,21292.206896551725,4411.966666666666,18815.933333333334,3045.3940476190473,20054.07011494253,0.06949724201093976,0.3924859597796757
373,0.88,0.88,1959.4333333333334,26293.566666666666,4861.862068965517,24091.758620689656,3410.6477011494253,25192.66264367816,0.07783249227998999,0.4930553409076849
374,0.94,0.94,2785.4137931034484,33878.51724137931,5375.785714285715,31359.03448275862,4080.5997536945815,32618.775862068964,0.09312109506945758,0.6383946738833343
375,1.0,1.0,3444.3793103448274,41761.8,5860.533333333334,39005.86666666667,4652.45632183908,40383.833333333336,0.10617111542493675,0.7903676158789184
376,1.08,1.08,4525.366666666667,53054.73333333333,6785.931034482759,49788.6,5655.648850574713,51421.666666666664,0.1290644135869972,1.0063933196333625
377,1.14,1.14,6289.923076923077,67740.44827586207,7980.5,63876.6,7135.211538461539,65808.52413793103,0.162828689927794,1.2879640696336438
378,1.2,1.2,7410.379310344828,80395.72413793103,9243.172413793103,75879.10344827586,8326.775862068966,78137.41379310345,0.19002071594297915,1.5292575358274478
379,1.28,1.28,9524.551724137931,96150.03333333334,10912.766666666666,90963.03333333334,10218.659195402299,93556.53333333334,0.2331943321703847,1.8310310858857686
380,1.34,1.34,12339.42857142857,117122.89655172414,13438.827586206897,111809.75862068965,12889.128078817734,114466.3275862069,0.29413561575189856,2.2402647536198628
381,1.4,1.4,14735.1,133729.33333333334,15734.533333333333,127505.46666666666,15234.816666666666,130617.4,0.3476652690325596,2.556363636363636
382,1.48,1.48,18318.241379310344,154469.60714285713,18865.172413793105,148106.27586206896,18591.706896551725,151287.94150246304,0.4242709919907679,2.9609147960164997
383,1.54,1.54,23382.51724137931,183269.5357142857,23781.76923076923,175854.3448275862,23582.14323607427,179561.94027093594,0.5381549612259278,3.51427615756798
384,1.6,1.6,28425.533333333333,207665.3,28355.8,199915.4,28390.666666666664,203790.34999999998,0.6478875972479959,3.9884597318720028
385,1.68,1.68,35182.03448275862,241254.5172413793,34828.48,232211.10344827586,35005.25724137931,236732.8103448276,0.798835486022352,4.633189359914426
386,1.74,1.74,44363.6,284095.1,43849.566666666666,273688.06666666665,44106.58333333333,278891.5833333333,1.0065317815239223,5.45829500603451
387,1.8,1.8,52387.58620689655,322416.46428571426,51737.75862068965,310267.8620689655,52062.6724137931,316342.1631773399,1.1880932608069061,6.1912547837819725
388,1.88,1.88,62582.31034482759,371198.3793103448,62087.56,358311.1724137931,62334.935172413796,364754.775862069,1.4225108500492452,7.138756744536041
389,1.94,1.94,77190.76666666666,444188.73333333334,75173.56666666667,429626.8333333333,76182.16666666666,436907.7833333333,1.7385108104123317,8.550891150471344
390,2.0,2.0,89516.6551724138,508649.6206896552,86923.44827586207,491565.0,88220.05172413794,500107.3103448276,2.013220683111081,9.787793528619778
391,1.92,1.92,90509.26666666666,524122.26666666666,87524.66666666667,506832.93333333335,89016.96666666667,515477.6,2.031406635325164,10.088611410118407
392,1.86,1.86,61578.93103448276,380238.7931034483,59566.8275862069,366345.1379310345,60572.879310344826,373291.9655172414,1.3822999542609835,7.305841384034473
393,1.8,1.8,44323.03571428572,288573.0689655172,43228.862068965514,277542.6551724138,43775.948891625616,283057.8620689655,0.9989865570133282,5.5398348579893435
394,1.72,1.72,30740.4,217470.03333333333,30458.2,208628.5,30599.300000000003,213049.26666666666,0.6982895888720685,4.169669569755683
395,1.66,1.66,20171.793103448275,161073.62068965516,20357.758620689656,154108.8275862069,20264.775862068964,157591.224137931,0.46245116735705566,3.084278777530698
396,1.6,1.6,14139.733333333334,129299.66666666667,14779.827586206897,122889.9,14459.780459770114,126094.78333333333,0.329978599263161,2.467849756988616
397,1.52,1.52,9151.103448275862,99937.3448275862,10124.793103448275,93746.23076923077,9637.948275862069,96841.78779840848,0.21994225159144115,1.895328071208699
398,1.46,1.46,5228.666666666667,74614.9,6713.482758620689,69741.5,5971.074712643678,72178.2,0.13626257156916524,1.4126274586554457
399,1.4,1.4,2752.3793103448274,58423.793103448275,4704.724137931034,54576.41379310345,3728.551724137931,56500.10344827586,0.08508720299276512,1.105785369376179
400,1.32,1.32,1155.2,43661.2,3162.3333333333335,40769.86666666667,2158.766666666667,42215.53333333333,0.04926401218777529,0.8262165247741136
401,1.26,1.26,-762.0,30178.068965517243,1842.9310344827586,26841.933333333334,540.4655172413793,28510.00114942529,0.012333662660061261,0.5579802553953477
402,1.2,1.2,-914.6071428571429,23006.620689655174,1355.7931034482758,19947.96551724138,220.59298029556646,21477.293103448275,0.005034029586253784,0.4203404071523295
403,1.12,1.12,-1787.7,16013.4,821.1333333333333,13048.733333333334,-483.28333333333336,14531.066666666666,-0.011028739877776817,0.28439312391949634
404,1.06,1.06,-2297.233333333333,11137.366666666667,487.85714285714283,8451.0,-904.6880952380951,9794.183333333334,-0.020645383328418105,0.19168574876863362
405,1.0,1.0,-2143.0,9373.333333333334,503.0,6802.833333333333,-820.0,8088.083333333334,-0.01871276345782734,0.15829500603451088
406,0.92,0.92,-2619.3793103448274,7325.206896551724,203.55172413793105,4849.758620689655,-1207.9137931034481,6087.482758620689,-0.027565128155843683,0.11914047868912202
407,0.86,0.86,-2993.366666666667,5673.666666666667,27.066666666666666,3289.133333333333,-1483.15,4481.4,-0.033846140393264175,0.08770721205597416
408,0.8,0.8,-3236.0333333333333,4522.0,-78.89655172413794,2244.2758620689656,-1657.4649425287357,3383.137931034483,-0.03782408464534344,0.06621270048017384
409,0.72,0.72,-3348.0,2931.793103448276,-431.11538461538464,619.3793103448276,-1889.5576923076924,1775.5862068965516,-0.043120544068380416,0.03475068415493789
410,0.66,0.66,-3549.766666666667,1619.9,-588.8,-592.1333333333333,-2069.2833333333333,513.8833333333334,-0.04722196285840384,0.01005740940078938
411,0.6,0.6,-3798.1666666666665,546.7142857142857,-633.3103448275862,-1646.7857142857142,-2215.7385057471265,-550.0357142857142,-0.05056413480786071,-0.010764961626102637
412,0.52,0.52,-3735.4,-1160.4,-828.8275862068965,-3304.4827586206898,-2282.113793103448,-2232.441379310345,-0.0520788482855975,-0.04369197336941667
413,0.46,0.46,-4032.0714285714284,-2871.0,-1015.0357142857143,-4833.482758620689,-2523.5535714285716,-3852.2413793103447,-0.05758861104304665,-0.07539370543713367
414,0.4,0.4,-4165.620689655172,-4469.0,-1306.2,-6333.137931034483,-2735.910344827586,-5401.068965517241,-0.06243468673729445,-0.10570640895424681
415,0.32,0.32,-4749.566666666667,-6982.3,-1872.448275862069,-8572.066666666668,-3311.0074712643677,-7777.183333333334,-0.07555865806935265,-0.1522102619303911
416,0.26,0.26,-5405.666666666667,-9494.766666666666,-2487.535714285714,-10729.166666666666,-3946.601190476191,-10111.966666666667,-0.09006318846312286,-0.1979052092507421
417,0.2,0.2,-6149.931034482759,-11715.241379310344,-3221.1481481481483,-13300.48275862069,-4685.539591315453,-12507.862068965518,-0.10692609029825739,-0.24479620450074407
418,0.12,0.12,-7222.766666666666,-14907.827586206897,-4219.3,-16175.633333333333,-5721.033333333333,-15541.730459770115,-0.13055651646464894,-0.3041732157700385
419,0.06,0.06,-7734.6551724137935,-18898.866666666665,-5112.5,-20121.233333333334,-6423.577586206897,-19510.05,-0.1465888877118185,-0.3818387317741462
420,0.0,0.0,-7237.430232558139,-19024.30681818182,-4811.595505617977,-19890.786516853932,-6024.512869088058,-19457.546667517876,-0.13748205398522143,-0.3808111687546311
